"genesetname","p_value","estimate","diff","bh"
"KEGG_VIBRIO_CHOLERAE_INFECTION",0.286537803859308,0.236959604707618,"UP",1
"KEGG_VIBRIO_CHOLERAE_INFECTION",1,Inf,"DOWN",1
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",1,Inf,"UP",1
"KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION",0.286537803859308,0.236959604707618,"DOWN",1
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",1,Inf,"UP",1
"KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION",1,Inf,"DOWN",1
"KEGG_LEISHMANIA_INFECTION",0.384797897714589,Inf,"UP",1
"KEGG_LEISHMANIA_INFECTION",0.384797897714589,Inf,"DOWN",1
"KEGG_PATHWAYS_IN_CANCER",0.0997159086267113,Inf,"UP",1
"KEGG_PATHWAYS_IN_CANCER",0.175502561554068,0.465726196268933,"DOWN",1
"KEGG_COLORECTAL_CANCER",1,Inf,"UP",1
"KEGG_COLORECTAL_CANCER",1,Inf,"DOWN",1
"KEGG_RENAL_CELL_CARCINOMA",1,Inf,"UP",1
"KEGG_RENAL_CELL_CARCINOMA",0.201465658227302,0.118578096465687,"DOWN",1
"KEGG_PANCREATIC_CANCER",1,Inf,"UP",1
"KEGG_PANCREATIC_CANCER",0.36261486599259,0.355546462703539,"DOWN",1
"KEGG_ENDOMETRIAL_CANCER",1,Inf,"UP",1
"KEGG_ENDOMETRIAL_CANCER",1,Inf,"DOWN",1
"KEGG_GLIOMA",1,Inf,"UP",1
"KEGG_GLIOMA",1,Inf,"DOWN",1
"KEGG_PROSTATE_CANCER",1,Inf,"UP",1
"KEGG_PROSTATE_CANCER",1,Inf,"DOWN",1
"KEGG_THYROID_CANCER",1,Inf,"UP",1
"KEGG_THYROID_CANCER",1,Inf,"DOWN",1
"KEGG_BASAL_CELL_CARCINOMA",1,Inf,"UP",1
"KEGG_BASAL_CELL_CARCINOMA",0.36261486599259,0.355546462703539,"DOWN",1
"KEGG_MELANOMA",0.609037246978089,Inf,"UP",1
"KEGG_MELANOMA",1,0.951643393467967,"DOWN",1
"KEGG_BLADDER_CANCER",1,Inf,"UP",1
"KEGG_BLADDER_CANCER",0.430640723344053,0.474314071080474,"DOWN",1
"KEGG_CHRONIC_MYELOID_LEUKEMIA",1,Inf,"UP",1
"KEGG_CHRONIC_MYELOID_LEUKEMIA",1,Inf,"DOWN",1
"KEGG_ACUTE_MYELOID_LEUKEMIA",1,Inf,"UP",1
"KEGG_ACUTE_MYELOID_LEUKEMIA",0.286537803859308,0.236959604707618,"DOWN",1
"KEGG_SMALL_CELL_LUNG_CANCER",1,Inf,"UP",1
"KEGG_SMALL_CELL_LUNG_CANCER",0.49146096923459,0.59330559407767,"DOWN",1
"KEGG_NON_SMALL_CELL_LUNG_CANCER",1,Inf,"UP",1
"KEGG_NON_SMALL_CELL_LUNG_CANCER",1,Inf,"DOWN",1
"KEGG_ASTHMA",1,Inf,"UP",1
"KEGG_ASTHMA",1,Inf,"DOWN",1
"KEGG_AUTOIMMUNE_THYROID_DISEASE",1,Inf,"UP",1
"KEGG_AUTOIMMUNE_THYROID_DISEASE",1,Inf,"DOWN",1
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",0.611776725727992,Inf,"UP",1
"KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS",1,1.07158654070595,"DOWN",1
"KEGG_ALLOGRAFT_REJECTION",1,Inf,"UP",1
"KEGG_ALLOGRAFT_REJECTION",1,Inf,"DOWN",1
"KEGG_GRAFT_VERSUS_HOST_DISEASE",1,Inf,"UP",1
"KEGG_GRAFT_VERSUS_HOST_DISEASE",1,Inf,"DOWN",1
"KEGG_PRIMARY_IMMUNODEFICIENCY",1,0,"UP",1
"KEGG_PRIMARY_IMMUNODEFICIENCY",1,0,"DOWN",1
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",0.609037246978089,Inf,"UP",1
"KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM",1,0.951643393467967,"DOWN",1
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",1,Inf,"UP",1
"KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC",0.545833066863596,0.712522954818568,"DOWN",1
"KEGG_DILATED_CARDIOMYOPATHY",0.609037246978089,Inf,"UP",1
"KEGG_DILATED_CARDIOMYOPATHY",0.24691301635462,0.412857639394003,"DOWN",1
"KEGG_VIRAL_MYOCARDITIS",1,Inf,"UP",1
"KEGG_VIRAL_MYOCARDITIS",1,Inf,"DOWN",1
